No.,Username,Text,Created_At,Replies,Favourite_Count,View_Count
1,Mirkowy,"Jestem więcej niż pewien, że Nawrocki jest nałogowym ćpunem. I to nie od nikotyny jest uzależniony.
ŻADEN snus nie wygląda w ten sposób. Snusy są zgrzewane na płasko, a nie skręcane jak blant.
1/3 https://t.co/5r58FeQzQj",Sun May 25 22:00:54 +0000 2025,407,12212,974094
2,Murzynek Bambo🇵🇱,"Brawo panie #Premierze 👏
Ma pan rację! 
W pełni się zgadzam ✌️ 
Dodałbym jeszcze zdrajców 
i kryminalistów.
Dlatego jak wygra Karol Nawrocki❤️ 
i zostanie prezydentem Polski 🇵🇱 
wtedy Suweren zmieni pana 
niemiecki, łajdacki rząd🚽
na uczciwy polski...! 🕊️😍

#debataRepubliki ❤️ https://t.co/rffyrq3Exa",Wed May 28 23:00:35 +0000 2025,0,2,22
3,Jacek Nizinkiewicz,"Jeżeli Karol Nawrocki mówił nieprawdę, że wziął gumę na debacie, a przyjął snus, zapewniał, że zapłaci za apartament, czego nie zrobił, kręcił ws. mieszkania p.Jerzego, a teraz nie pozywa w trybie wyborczym za sprowadzanie prostytutek,to trudno wierzyć kandydatowi PiS-w @tvp_info https://t.co/9SCsAV7Piw",Tue May 27 10:11:40 +0000 2025,107,1324,23768
4,tvn24,"Niegospodarnie, nierzetelnie, z naruszeniem przepisów prawa - tak w ocenie NIK publicznymi środkami gospodarował Karol Nawrocki jako prezes IPN.

Nieprawidłowości wykazano nawet przy przedstawieniu dla dzieci o słynnym niedźwiadku Wojtku.

@robertzielinski i @g_lakomski dotarli https://t.co/qBVTQnz8HJ",Tue May 27 04:45:08 +0000 2025,674,1124,286716
5,Młodzi Na Wybory 2025,"Panie Kurski, za marzenia nie karają😉
#MłodziNaWybory #Kurski #Nawrocki #NieDlaNawrockiego #PiS https://t.co/AL6qVK4umt",Wed May 28 22:49:06 +0000 2025,0,1,145
6,Brainless Partisans 🏴‍☠️☢️☣️🪆,"Le scandale Twitter avec le candidat à la présidentielle polonaise Karol Nawrocki continue

Une nouvelle vidéo a fait surface montrant Karol mettant une sorte de sac sous sa lèvre. Les citoyens mécontents sont convaincus que cette fois-ci, il ne s'agissait pas de snus et exigent https://t.co/5q1UAVx3At",Sun May 25 19:18:58 +0000 2025,28,434,41365
7,Młodzi Na Wybory 2025,Na wiecu Rafała Trzaskowskiego pojawił się niespodziewany gość… KAROL NAWROCKI! Zabrał głos i… odradził głosowanie na swoje imię i nazwisko w wyborach 😁#MłodziNaWybory #Trzaskowski #Nawrocki #wybory https://t.co/BKfYn8bYHc,Wed May 28 23:10:53 +0000 2025,0,16,208
8,𝕸𝖔𝖗𝖌𝖊𝖓𝖘𝖙𝖊𝖗𝖓,"""Dostarczał prostytutki, przyznał się do woreczków z nikotyną"" - zagraniczne media zwracają uwagę na skandale związane z Karolem Nawrockim #ByleNieNawrocki https://t.co/i05eZ54OLZ",Wed May 28 17:24:58 +0000 2025,16,756,9793
9,Karol,"Chelsea pierwszym klubem, który wygrał wszystko.  Dużo waży, dziękuję",Wed May 28 22:42:07 +0000 2025,0,0,19
10,Młodzi Na Wybory 2025,"Jeśli również nie popierasz PiSu to w najbliższą niedziele zagłosuj na Rafała Trzaskowskiego🫶🏻 
#MłodziNaWybory #Mentzen #Trzaskowski #Nawrocki #wybory https://t.co/3RHUtIHqW8",Wed May 28 22:58:45 +0000 2025,0,6,181
11,Młodzi Na Wybory 2025,"Sławomir Mentzen o kandydaturze Karola Nawrockiego 👇🏻
#MłodziNaWybory #wybory #Nawrocki #Mentzen https://t.co/Qz6CYvRwQx",Wed May 28 22:54:59 +0000 2025,0,16,785
12,Ryszard Kutz,"Nie chcę żeby Nawrocki został prezydentem i z automatu zyskał dostęp do wszelkich tajemnic państwowych, stanie się wtedy całkowicie bezkarny.

Nie chcę też żeby dzielił się tajnymi informacjami, kluczowymi dla bezpieczeństwa Polski z grupami przestępczymi.

#JuzLepiejTrzaskowski https://t.co/MPl2ruhsaH",Wed May 28 22:55:18 +0000 2025,14,432,8460
13,Maciej,"#Piachem w tryby jeżeli o mnie chodzi wątpliwości nie mam, tylko Karol Nawrocki. Może zostać prezydentem Polski.",Wed May 28 21:52:29 +0000 2025,2,0,35
14,Bicz Boży Obywatelski Jaro Camaro#SilniRazem,"Zaraz, zaraz, to Nawrocki przed wielomilionową widownią wpycha sobie coś do otworu gębowego, lub nosowego, szef jego kampanii twierdzi, że to substancja w Polsce prawem zabroniona i nic? Serio nic? To tak można?",Sat May 24 11:09:58 +0000 2025,27,1031,8168
15,Młodzi Na Wybory 2025,"Sławomir Mentzen również nie popiera Karola Nawrockiego - nie pozwólmy, aby taka osoba z paskudną przeszłością została Prezydentem😠 
#MłodziNaWybory #Mentzen #Nawrocki #wybory https://t.co/WmZ1DGuyEI",Wed May 28 23:10:05 +0000 2025,5,8,178
16,Obywatel WK :),"Po lewej nikotynowy snus, po prawej to co wciąga Nawrocki.
 - Czy kandydat na prezydenta Polski jest narkomanem?
#WyboryPrezydenckie2025 https://t.co/u84zOjA0il",Sun May 25 11:26:02 +0000 2025,33,602,11020
17,Jakub,"To nie jest pierwszy raz kiedy Nawrocki nie może wytrzymać bez przyjebania nikotyny w dziąsło. 

Jakie jeszcze nałogi ukrywa Pan Karol? 

 https://t.co/GCVQ6njtYy",Sat May 24 08:49:25 +0000 2025,245,5287,585011
18,Bicz Boży Obywatelski Jaro Camaro#SilniRazem,"Zwykłe pierdolenie, Nawrocki nie wkładał sobie niczego do ust, zasłonił się i wciągnął coś do nosa. Guma do żucia? Może, kurwa, mentos? Co ty tam, Nawrocki, wciągnąłeś? Koks na poprawę koncentracji?",Sat May 24 09:29:14 +0000 2025,21,343,5811
19,DorotaGth 🇵🇱 🇪🇺 #PiSExit,"Nawrocki zbadał sobie mocz i to jest clou jego kampanii. No brawo! Wytrwał!
Wyobrażacie sobie jak dał  sobie w dziąsło, nos, żyłę i gdzie tam jeszcze pakował dragi, po takiej abstynencji, skoro na wizji nie wytrzymał nawet 20 minut bez ćpania?
#KarolAlfons
#TylkoNieNawrocki https://t.co/EFinPzRxTH",Wed May 28 00:26:16 +0000 2025,12,247,16895
20,Ośrodek Monitorowania Zachowań Rasistowskich,"KAROL NAWROCKI JEST UZALEŻNIONY OD STYMULANTÓW - ZAŻYWAŁ TAKĄ SUBSTANCJĘ W TRAKCIE DEBATY❗ 

Karol Nawrocki jest naprawdę silnie uzależniony od substancji psychoaktywnych o charakterze stymulującym. 

Jeśli osoba uzależniona nie jest w stanie powstrzymać się przed zażyciem https://t.co/qPsqYVGH5X",Sat May 24 09:03:33 +0000 2025,509,2597,284885
21,Monika_TeoriaZła •®•,"Młodzi mówią na TikToka, że Nawrocki zażył nieznana substancję.
Dziennikarze mówią, że zażył nikotynę.

Młodzież mądrzejsza od dziennikarzy i nie wierzy w słowa zakłamanego sztabu Karola.",Wed May 28 04:13:02 +0000 2025,3,1661,13291
22,leszek poturała.,Zobacz filmik użytkownika Karol Nawrocki! #TikTok https://t.co/w2ixCcClKG,Wed May 28 23:58:31 +0000 2025,1,0,19
23,ppp,@NocnaZ Ja się się szanuje dlatego mój głos na Karol Nawrocki!,Wed May 28 23:40:33 +0000 2025,0,16,201
24,Jan Piński,"Ćpun Nawrocki. Dziwna scena na debacie. ""Wiewiórki"" mówią: amfetamina.  Sztab Nawrockiego: nikotyna. Wiadomo, że ""przyjmował"" na dziąsło. https://t.co/cXy2ekNssC przez @YouTube",Sat May 24 08:39:02 +0000 2025,22,572,12249
25,Małgorzata,"Król Karol wygłosił dziś rano przemówienie w kanadyjskim parlamencie, próbując uratować jak najwięcej z oszustwa Kabały.

Zwróć uwagę na insygnia nad jego głową...

1867 Konfederacja Kanady.

Turne kapitulacyjne wobec Trumpa w 2017 r. https://t.co/5yorV6kV6e",Wed May 28 22:57:21 +0000 2025,0,0,8
26,Krzysztof Michałek,"Karol Nawrocki w debacie? Kłamstwa, wpadki i… saszetka nikotynowa? 🤯 Nie znał daty wybuchu wojny w Ukrainie (to był 2014!), mylił dane o wizach, zadłużeniu szpitala i kolejkach do psychologa. Polska zasługuje na kogoś lepszego. 🇵🇱 #Trzaskowski2025 https://t.co/YRgH6n2QQo",Mon May 26 17:09:47 +0000 2025,8,297,4593
27,Mirella,"@K_Smiszek To, co zażywa Nawrocki tutaj👇, to jakiś specyfik w formie parachuting. To nie ma nic wspólnego ze snusami. Te mają proste, równie zakończenie. W takiej 👇 formie zażywa się inne specyfiki, które KN zażywa często, publicznie. Też ciekawam, co bierzem https://t.co/bcfxdfSZ49",Tue May 27 07:51:20 +0000 2025,9,311,5980
28,🛑aPiStazja 🇵🇱🇺🇦🏳️‍🌈🇪🇺,"Bombki
Sterydy
Panienki
Karol Nawrocki https://t.co/HWUhkxsx5Q",Wed May 28 22:54:24 +0000 2025,67,999,43444
29,Młodzi Na Wybory 2025,"Nawrocki próbuje grać czysto?
Pokazuje „wyniki badań”, ale numer zlecenia NIE DZIAŁA w systemie.
Fałszywka czy kompromitacja?
🧾 Kartka z drukarki to nie dowód uczciwości.
❗Chcesz być prezydentem? Zacznij od prawdy.
#Nawrocki #Trzaskowski2025 #Wybory2025 #MłodziNaWybory https://t.co/hG68c4uVoT",Wed May 28 22:40:58 +0000 2025,0,3,390
30,Jacek 🇵🇱🇪🇺🇺🇦✌,"😂🤣😂🤣😂...
Tobiaszek Bocheński, rzekł : ""Sprzedaż snusów jest nielegalna, ale posiadanie na własny użytek, tak""
Hmm... Czyli Karolek nie kupił (snus), ale wyprodukował w własnym laboratorium.
Rozumiem🤷‍♂️
Jprd... Ale to są przygłupy🤦 https://t.co/ivefE72Eeo",Sun May 25 17:54:19 +0000 2025,38,712,7294
31,Dominika Długosz,"Ja mimo przez pół roku ponawianych próśb nie miałam okazji rozmawiać z panem Nawrockim, ale jak widzę spotkania z dziennikarzami też są za długie i za nudne, żeby wytrzymać bez nikotyny. https://t.co/2lAEGhDhQv",Sat May 24 09:12:20 +0000 2025,289,2528,146571
32,Adam Mazguła,"Karol Nawrocki więcej zrobił dla reklamy używek, uzależnienia od narkotyków i przemocy wśród Polaków niż cały nielegalny biznes przez lata.
Teraz chce, aby ten przestępczy interes zarządzał Polską.
@NawrockiKn #Trzaskowaki2025 https://t.co/t2ymUGTRyi",Sun May 25 17:30:55 +0000 2025,16,392,4804
33,Kacper Malinowski,"Pan doktor ciężko pracował jako ochroniarz. Ja również jako ochroniarz dorabiałem na studiach, żeby zrobić doktorat. - Marek Woch performance. Niebywałe. Nie umiem skomentować tej debaty w Końskich. #debata #TVRepublika #Nawrocki #Mentzen #Trzaskowski #końskie #grandhotel #onet",Wed May 28 22:21:52 +0000 2025,0,0,298
34,Katarzyna,"‼️No to jedziemy z tym „koksem”‼️
Nowe hasło wyborcze @NawrockiKn:
„Wciągnij snusa od gangusa”. https://t.co/tEETTdA2xx",Sat May 24 05:37:21 +0000 2025,206,2743,45627
35,JanDeMan,"Wczoraj podczas debaty, powiedziałem do Gosi, że Nawrocki wygląda blado, zaciska silnie dłonie jak do modlitwy, nawet uśmiechu nie może utrzymać, z grymasem na pół gębka. Za chwilę wziął koks, a po tym nagle odżył. To jest zwykły, narkoman. Czy nikt wcześniej tego nie widział?",Sat May 24 15:51:08 +0000 2025,13,660,3313
36,Ewa,"Co było w przeszmuglowanym przez Nawrockiego w rękawie snusie?
Wiele osób ma wątpliwości, by była to tylko „nikotynowa torebka? 
#UpadekKarola 
Zatem pytanie będzie zasadne;
Co ćpa wybranek Kaczyńskiego; @NawrockiKn ? ‼️ https://t.co/tYtzjhuzrk",Sat May 24 15:35:13 +0000 2025,15,797,12844
37,Waldemar Zboralski,"@KamraciRodacy Ostatnim żydem, na którego zagłosowałem tu w Manchesterze, jest Grzegorz Braun.  
Na nim też kończy się moja lista PRZYZWOITYCH, propolskich żydów. 

Teraz ""zupełnie nieświadomy"" Karol Nawrocki, absolwent tzw. projektu Departamentu Stanu USA: ""The International Visitor Leadership https://t.co/G93oKTO4Ua",Wed May 28 23:20:30 +0000 2025,2,4,433
38,Piotr Szumlewicz,Karol Nawrocki umie walczyć w ustawkach kibolskich. Potrafi rozmawiać z członkami zorganizowanych grup przestępczych. Wie jak przejąć mieszkanie za bezcen. Radzi sobie w dyskretnym zażywaniu snusu. Ale od kandydata na prezydenta oczekujemy innych talentów.,Wed May 28 19:39:47 +0000 2025,10,264,3039
39,R_Sky 🇵🇱🇪🇺 🏳️‍🌈✌️,"Nie pierwszyzna u Batyra 🤷.
Tylko czy to snus?
Snus nie wygląda jak cienkie listki papieru które bierze Nowogrodzki. 
Porcjowany snus to małe prostokątne woreczki z włókniny, wypełnione mielonym tytoniem.
Luzem przypomina wilgotną, brązową masę (jak mokra ziemia), którą formuje https://t.co/cMNSB6aYnI",Sat May 24 11:17:09 +0000 2025,251,1237,226351
40,EU_NormanBaza1981 🇩🇪 🇪🇺,"@PetrPansiusiak @mirosaw1594048 @karol_karolix @AleksandraLeo @trzaskowski_ @NawrockiKn @morda @goju @CWEL @Matke @Ruchal @kurwa @twoja @matka @DuPy On się jeszcze łudzi, on jeszcze o tym nie wie, że to się po prostu nadzwyczajnie nie uda. On ma jeszcze jakąś nadzieje, że w jego kraju orków wszystko się poukłada, że dane mu będzie żyć w epoce zaawansowanej technologi na wschodzie. 🇷🇺🔬🥳
#WygraPolskaNiePutin  #PolskaZaRafałem https://t.co/rHQ4bRv9CL",Wed May 28 23:55:54 +0000 2025,0,3,25
41,deVito,@Natalia_Nyk Wybór jest prosty Karol Nawrocki,Wed May 28 23:14:57 +0000 2025,0,1,15
42,Eleonora,Wywiad z chuliganem odcinek 50 - Karol Nawrocki - YouTube https://t.co/4ek77vjnJN,Wed May 28 22:30:25 +0000 2025,0,0,36
43,Irek Ojioji,"@alojjola Dokładnie ale damy radę,Karol Nawrocki wygra wybory. https://t.co/RtLvcb386f",Wed May 28 23:26:58 +0000 2025,0,8,153
44,jachcy🇵🇱,"Kamila ze swoją stałą zagrywką- rzuca g*wnem z dzieją, że coś się przyklei🔥

➡️Podczas debaty Karol Nawrocki zażywał woreczki z AMFETAMINĄ‼️🤡 

A potem sam nalegał na testy na obecność narkotyków… Logiczne. https://t.co/sNgd8VvAoh",Tue May 27 07:53:38 +0000 2025,134,923,82733
45,Dominika Waluś ⚡️✌️💪,"Ale czy Nawrocki wie, że to nie mobilizacja przed ustawką?
Po co się tak agresywnie drze?
Skleiły mu się 2 snusy?
Będzie „suchał” a nie krzyczał, obiecuje. https://t.co/Z1ZziNtbwW",Sun May 25 11:59:08 +0000 2025,61,632,67133
46,Ośrodek Monitorowania Zachowań Rasistowskich,"WSTYD NA CAŁY ŚWIAT - TELEWIZJE NA CAŁYM GLOBIE POKAZUJĄ JAK KAROL NAWROCKI PUBLICZNIE ĆPA STYMULANTY

Już nawet azjatyckie stacje telewizyjne pokazują Karola Nawrockiego, który daje sobie narkotyki w dziąsło podczas debaty prezydenckiej. 

Co za wstyd❗

Czy po czymś takimi https://t.co/KIV0vlEOSF",Mon May 26 04:57:56 +0000 2025,227,1105,140564
47,Magda Andrea 🇵🇱,"Karol @NawrockiKn  jest naszym Kandydatem Obywatelskim. ❤️🇵🇱💪
Obywatele przeznaczyli swoje prywatne pieniądze na jego kampanię. 
#Nawrocki2025 
#Nawrocki2025Prezydentem 🇵🇱 https://t.co/01Ul9nzgsx",Wed May 28 23:09:56 +0000 2025,18,214,2278
48,Kwinto,Nawrocki !,Wed May 28 22:07:17 +0000 2025,0,0,2
49,Kleofas Wieniawa,"Rafał Trzaskowski w Kaliszu rozmawiał z ludźmi, Nawrocki Karol w ustawce w Końskich (na szczęście bez maczety) i Duda kompromitujący się w Kanale Zero (Żulczyk nie przesadził z debilem, ponadto przeczytajacie jego powieść ""Kandydat"").
https://t.co/Oe1FZLrriJ https://t.co/dUMJdhmBcH",Wed May 28 23:21:18 +0000 2025,0,0,30
50,marek korzeniewski,"@krzysztof_dykas Czyli  wszystko  jasne  , KAROL  NAWROCKI.",Wed May 28 22:20:40 +0000 2025,0,13,183
51,Piotr Leski,"Nawrocki nie rzucił palenia i dlatego musi się wspomagać ""gumami nikotynowymi"" (co jakoś dałoby się zrozumieć). Ale Nawrocki nigdy nie palił nałogowo, więc nie ma czego rzucać. Właśnie na tym polega problem, że Nawrocki jest od czegoś uzależniony, a my nie wiemy od czego! https://t.co/Iskskgt2Et",Mon May 26 09:19:45 +0000 2025,20,509,8588
52,Jan Molski 🇵🇱,"I to jest kochani News! 

Karol Nawrocki przeszedł testy na obecność narkotyków we krwi! I oczywiście wyszło mu, że jest czysty. 

A zgadnijcie, kto się panicznie boi zrobić badania. 😉 https://t.co/UCWMe4kLtw",Tue May 27 09:27:39 +0000 2025,295,876,20184
53,Ewa,"Świadkowie zeznają przed sądem, że @NawrockiKn to sutener‼️‼️‼️
Źródło: Onet #KarolAlfons 
Nawrocki nie pozwie Onetu w trybie wyborczym, bo wie, inni też wiedzą, że przywoził hotelowym gościom „dziewczyny do towarzystwa” inkasując za to kasę‼️‼️ https://t.co/rsLMglTCvE",Mon May 26 18:10:38 +0000 2025,8,649,9503
54,Ośrodek Monitorowania Zachowań Rasistowskich,"KAROL NAWROCKI JEST UZALEŻNIONY OD STYMULANTÓW - ZAŻYWAŁ TAKĄ SUBSTANCJĘ W TRAKCIE DEBATY❗ 

Karol Nawrocki jest naprawdę silnie uzależniony od substancji psychoaktywnych o charakterze stymulującym. 

Jeśli osoba uzależniona nie jest w stanie powstrzymać się przed zażyciem https://t.co/z7dd6k1mDe",Sat May 24 15:13:05 +0000 2025,54,523,19092
55,Dawid Mysior ✝️🇵🇱,"Jeżeli to był od początku plan zaproponowania @trzaskowski_  NARKOTESTÓW to jest to zagranie z POLOTEM porównywalnym do akcji @K_Stanowski wobec Zbigniewa Stonogi.

Czy jest możliwe, że @NawrockiKn zrobił to ot tak, bo mu spadła nikotyna we krwi? Na oczach milionów? https://t.co/J9xrB6DVnl",Sat May 24 10:28:10 +0000 2025,74,444,16070
56,Drakkar,"Z tym uzależnieniem niby od nikotyny, które wymuszałoby po 1,5 godziny jej używanie, to przedziwna sprawa. Każdy palacz- nawet tacy, którzy palili po 2 paczki dziennie powie, że 2 godziny da radę spokojnie wytrzymać. 
Wygląda na to, że Nawrocki ma inny, poważniejszy problem.",Sat May 24 15:38:27 +0000 2025,10,204,1445
57,Karolina Hołownia-Twardowska,"Snus jest nielegalny i uzależnia szybciej niż papierosy. A .@NawrockiKn sięga po niego publicznie – w czasie debaty, na oczach milionów. To promocja szkodliwej substancji, nie prezydencki poziom. Młodzi patrzą. 
To nie lider – to zagrożenie!
#debataprezydencka 
#stopsnus",Sat May 24 06:00:28 +0000 2025,43,511,6201
