datetime,numeric_score,sentiment_count,tweet_count
2025-03-01 00:00:00+00:00,0.0017331022530329288,1,1
2025-03-02 00:00:00+00:00,0.0,0,0
2025-03-03 00:00:00+00:00,0.0017331022530329288,1,1
2025-03-04 00:00:00+00:00,0.0,0,0
2025-03-05 00:00:00+00:00,0.0,0,0
2025-03-06 00:00:00+00:00,0.0017331022530329288,1,1
2025-03-07 00:00:00+00:00,0.0,0,0
2025-03-08 00:00:00+00:00,-0.0017331022530329288,1,1
2025-03-09 00:00:00+00:00,0.0,0,0
2025-03-10 00:00:00+00:00,0.0,0,0
2025-03-11 00:00:00+00:00,0.0,0,0
2025-03-12 00:00:00+00:00,0.0017331022530329288,1,2
2025-03-13 00:00:00+00:00,-0.0017331022530329288,1,1
2025-03-14 00:00:00+00:00,0.0,0,0
2025-03-15 00:00:00+00:00,0.0017331022530329288,1,1
2025-03-16 00:00:00+00:00,0.0,0,0
2025-03-17 00:00:00+00:00,0.0017331022530329288,1,1
2025-03-18 00:00:00+00:00,0.0,0,0
2025-03-19 00:00:00+00:00,0.0,0,0
2025-03-20 00:00:00+00:00,0.0,0,0
2025-03-21 00:00:00+00:00,0.0,0,0
2025-03-22 00:00:00+00:00,0.0,0,0
2025-03-23 00:00:00+00:00,0.0,0,0
2025-03-24 00:00:00+00:00,0.0,0,1
2025-03-25 00:00:00+00:00,0.0,0,0
2025-03-26 00:00:00+00:00,0.0017331022530329288,1,1
2025-03-27 00:00:00+00:00,0.0017331022530329288,1,1
2025-03-28 00:00:00+00:00,0.0,0,0
2025-03-29 00:00:00+00:00,0.0017331022530329288,1,1
2025-03-30 00:00:00+00:00,0.0,0,0
2025-03-31 00:00:00+00:00,0.0,0,0
2025-04-01 00:00:00+00:00,0.0,0,0
2025-04-02 00:00:00+00:00,0.0,0,1
2025-04-03 00:00:00+00:00,0.0,0,0
2025-04-04 00:00:00+00:00,0.0,0,0
2025-04-05 00:00:00+00:00,0.0,0,0
2025-04-06 00:00:00+00:00,0.1369150779896014,135,189
2025-04-07 00:00:00+00:00,0.1195840554592721,131,171
2025-04-08 00:00:00+00:00,0.11611785095320624,127,170
2025-04-09 00:00:00+00:00,0.10398613518197573,140,199
2025-04-10 00:00:00+00:00,0.14904679376083188,188,253
2025-04-11 00:00:00+00:00,0.006932409012131715,4,4
2025-04-12 00:00:00+00:00,-0.10051993067590988,142,191
2025-04-13 00:00:00+00:00,-0.045060658578856154,122,167
